"rental_id,date_id,movie_id,customer_id,store_id,rental_date,return_date,rental_fee,late_fee,payment_method"
"1,15,3,5,1,2024-01-15 14:30:00,2024-01-18 16:45:00,8.97,0,credit_card"
"2,15,7,12,2,2024-01-15 16:45:00,2024-01-17 14:20:00,11.25,0,debit_card"
"3,16,2,8,3,2024-01-16 11:15:00,2024-01-19 10:30:00,13.50,0,credit_card"
"4,16,15,3,4,2024-01-16 13:20:00,2024-01-18 15:10:00,8.97,0,cash"
"5,17,5,19,5,2024-01-17 09:45:00,2024-01-20 11:25:00,12.75,2.50,credit_card"
"6,17,11,7,1,2024-01-17 15:30:00,2024-01-19 17:40:00,11.25,0,debit_card"
"7,18,8,14,2,2024-01-18 12:10:00,2024-01-21 13:55:00,8.97,1.99,credit_card"
"8,18,20,25,3,2024-01-18 14:25:00,2024-01-20 16:30:00,9.75,0,cash"
"9,19,1,9,4,2024-01-19 10:45:00,2024-01-22 09:15:00,11.97,0,credit_card"
"10,19,18,31,5,2024-01-19 17:20:00,2024-01-21 18:45:00,7.50,0,debit_card"
"11,20,4,22,1,2024-01-20 13:15:00,2024-01-23 14:20:00,9.75,0,credit_card"
"12,20,9,41,2,2024-01-20 15:40:00,2024-01-22 17:10:00,11.97,0,cash"
"13,21,12,18,3,2024-01-21 11:25:00,2024-01-24 12:45:00,12.75,0,credit_card"
"14,21,6,52,4,2024-01-21 16:30:00,2024-01-23 18:20:00,10.50,0,debit_card"
"15,22,13,28,5,2024-01-22 09:15:00,2024-01-25 10:40:00,11.97,1.50,credit_card"
"16,22,14,36,1,2024-01-22 14:50:00,2024-01-24 16:25:00,10.50,0,cash"
"17,23,10,47,2,2024-01-23 12:05:00,2024-01-26 13:30:00,13.50,0,credit_card"
"18,23,16,63,3,2024-01-23 18:20:00,2024-01-25 19:45:00,9.75,0,debit_card"
"19,24,17,29,4,2024-01-24 10:30:00,2024-01-27 11:55:00,13.50,3.00,credit_card"
"20,24,21,71,5,2024-01-24 15:45:00,2024-01-26 17:10:00,11.25,0,cash"
